* Log started at 2025/4/2 12:10:12
* DragonRuby Game Toolkit
*   Version: 6.23
*   Tier: Standard
*   GIT Hash: b9ba2652ac016be4bed171795e0ce6fa39d3ac82
*   Build Date: Mar 20 2025 19:12:10
* Platform: Linux
* 
* *******************************************************************************************
* *** This is the Standard license build!                                                 ***
* *** Get more with an Indie or Pro license such as C extensions, mobile dev, and Steam!  ***
* *** Details at http://dragonruby.org/#purchase                                          ***
* *******************************************************************************************
* 
- Starting publish for game in directory 'mygame'
- Developer ID: myname
- Developer Title: My Name
- Game ID: mygame
- Game Title: My Game
- Game Version: 0.1
- Game Icon: metadata/icon.png
- Package ID: org.myname.mygame
- Creating directory 'builds' ...
- Building for platform 'linux-amd64' ...
- Creating directory 'builds/mygame-linux-amd64-0.1' ...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites' ...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/triangle' ...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/triangle/equilateral' ...
- Copying 'mygame/sprites/triangle/equilateral/orange.png' to 'builds/mygame-linux-amd64-0.1/sprites/triangle/equilateral/orange.png'...
- Copying 'mygame/sprites/triangle/equilateral/yellow.png' to 'builds/mygame-linux-amd64-0.1/sprites/triangle/equilateral/yellow.png'...
- Copying 'mygame/sprites/triangle/equilateral/green.png' to 'builds/mygame-linux-amd64-0.1/sprites/triangle/equilateral/green.png'...
- Copying 'mygame/sprites/triangle/equilateral/blue.png' to 'builds/mygame-linux-amd64-0.1/sprites/triangle/equilateral/blue.png'...
- Copying 'mygame/sprites/triangle/equilateral/indigo.png' to 'builds/mygame-linux-amd64-0.1/sprites/triangle/equilateral/indigo.png'...
- Copying 'mygame/sprites/triangle/equilateral/violet.png' to 'builds/mygame-linux-amd64-0.1/sprites/triangle/equilateral/violet.png'...
- Copying 'mygame/sprites/triangle/equilateral/red.png' to 'builds/mygame-linux-amd64-0.1/sprites/triangle/equilateral/red.png'...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/t-pose' ...
- Copying 'mygame/sprites/t-pose/orange.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/orange.png'...
- Copying 'mygame/sprites/t-pose/yellow.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/yellow.png'...
- Copying 'mygame/sprites/t-pose/green.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/green.png'...
- Copying 'mygame/sprites/t-pose/blue.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/blue.png'...
- Copying 'mygame/sprites/t-pose/indigo.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/indigo.png'...
- Copying 'mygame/sprites/t-pose/white.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/white.png'...
- Copying 'mygame/sprites/t-pose/violet.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/violet.png'...
- Copying 'mygame/sprites/t-pose/gray.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/gray.png'...
- Copying 'mygame/sprites/t-pose/red.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/red.png'...
- Copying 'mygame/sprites/t-pose/black.png' to 'builds/mygame-linux-amd64-0.1/sprites/t-pose/black.png'...
- Creating directory 'builds/mygame-linux-amd64-0.1/sprites/hexagon' ...
- Copying 'mygame/sprites/hexagon/orange.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/orange.png'...
- Copying 'mygame/sprites/hexagon/yellow.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/yellow.png'...
- Copying 'mygame/sprites/hexagon/green.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/green.png'...
- Copying 'mygame/sprites/hexagon/blue.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/blue.png'...
- Copying 'mygame/sprites/hexagon/indigo.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/indigo.png'...
- Copying 'mygame/sprites/hexagon/white.png' to 'builds/mygame-linux-amd64-0.1/sprites/hexagon/white.png'...
